施設名,郵便番号,所在地,所在地2,電話番号,分類,緯度,経度,募集人数（0歳),募集人数(1歳),募集人数（2歳),募集人数（3歳),募集人数（4歳),募集人数（5歳),申込状況(0歳),申込状況(1歳),申込状況(2歳),申込状況(3歳),申込状況(4歳),申込状況(5歳),NO,区
あいあい保育ルーム,4338117,浜松市中区高丘東三丁目38-5,,053-414-5577,小規模保育事業,34.759570,137.720340,2,3,0,,,,0,0,0,,,,1,中区
託児所みんなおいで,4328002,浜松市中区富塚町649-7,,053-476-4486,小規模保育事業,34.729525,137.712573,2,2,1,,,,0,0,0,,,,2,中区
はぐみな第二保育園,4338111,浜松市中区葵西六丁目6-30,,053-570-3583,小規模保育事業,34.770167,137.703111,1,0,0,,,,0,0,0,,,,3,中区
ととけっこー,4300901,浜松市中区曳馬三丁目36-34,,053-411-3390,小規模保育事業,34.728752,137.743725,1,0,0,,,,1,1,1,,,,4,中区
エンゼル第二保育園,4338117,浜松市中区高丘東四丁目4-12,,053-437-4108,小規模保育事業,34.757172,137.709317,1,0,0,,,,0,1,0,,,,5,中区
アソカ学園　城北ナーサリー,4328004,浜松市中区文丘町27-22,,053-401-1551,小規模保育事業,34.727072,137.715740,1,0,0,,,,0,0,0,,,,6,中区
ぬくもりのおうち保育浜松園,4300929,浜松市中区中央三丁目7-1,,053-401-0588,小規模保育事業,34.707877,137.737941,0,1,0,,,,0,0,0,,,,7,中区
ハレルヤ第二愛児園,4338109,浜松市中区花川町351,,053-438-8996,小規模保育事業,34.778501,137.694347,2,2,2,,,,0,0,0,,,,8,中区
保育ルーム瑞雲,4300807,浜松市中区佐藤三丁目15-9,,053-464-8000,小規模保育事業,34.713038,137.750348,0,0,0,,,,0,0,0,,,,9,中区
みみ・あんふぁん,4300906,浜松市中区住吉二丁目32-3,,053-475-6380,小規模保育事業,34.730927,137.724179,4,0,1,,,,0,0,0,,,,10,中区
和敬第二愛育園,4338118,浜松市中区高丘西二丁目34-14,,053-437-5650,小規模保育事業,34.760824,137.700408,3,1,2,,,,1,0,1,,,,11,中区
第二はままつ保育園,4300944,浜松市中区田町231-14,,053-453-1717,小規模保育事業,34.708946,137.732585,1,3,3,,,,0,0,0,,,,12,中区
聖隷のあ保育園,4300917,浜松市中区常盤町144-6,,053-488-5533,小規模保育事業,34.709512,137.732715,3,1,1,,,,0,0,0,,,,13,中区
ぬくもりのおうち保育砂山町園,4300926,浜松市中区砂山町1091,,053-543-7400,小規模保育事業,34.700514,137.734348,0,0,0,,,,0,0,1,,,,14,中区
エンゼル第三保育園,4338117,浜松市中区高丘東四丁目5-39,,053-437-4108,小規模保育事業,34.757343,137.709203,2,1,0,,,,0,0,0,,,,15,中区
ヒーローズ早出保育園,4350054,浜松市中区早出町1362-8,,[phone],小規模保育事業,34.727274,137.748661,2,0,1,,,,0,0,0,,,,16,中区
スクルドエンジェル保育園浜松園,4328002,浜松市中区富塚町1933-1,1B3号室,053-525-7500,小規模保育事業,34.722018,137.698767,0,0,0,,,,0,0,0,,,,17,中区
ぬくもりのおうち保育　高丘園,4338117,浜松市中区高丘東四丁目38-22,,053-424-5955,小規模保育事業,34.760855,137.710858,0,0,0,,,,0,0,0,,,,18,中区
しあわせいっぱい保育園,4300917,浜松市中区常盤町143-27,,053-523-9261,小規模保育事業,34.710224,137.732503,1,1,2,,,,0,0,0,,,,19,中区
ハグくみベビー浜松園,4300811,浜松市中区名塚町162-1,,053-401-8932,小規模保育事業,34.702212,137.756919,3,3,6,,,,0,0,0,,,,20,中区
はぐみなの息吹保育園,4338116,浜松市中区西丘町145,,053-420-8937,小規模保育事業,34.770620,137.689574,2,1,2,,,,1,0,0,,,,21,中区
ヒーローズなかじま保育園,4300856,浜松市中区中島二丁目20-3,,053-544-9727,小規模保育事業,34.703002,137.747652,0,0,6,,,,0,0,0,,,,22,中区
"LIGHT HOUSE 保育園",4300901,浜松市中区曳馬六丁目21-43,,053-473-7522,小規模保育事業,34.739471,137.736176,2,0,5,,,,0,0,0,,,,23,中区
ハピネス保育園,4328021,浜松市中区佐鳴台三丁目38-1,,053-570-2475,小規模保育事業,34.706007,137.694976,1,1,6,,,,0,0,0,,,,24,中区
みかんの家,4328038,浜松市中区西伊場町7-4,,053-488-6167,小規模保育事業,34.701152,137.707939,0,0,0,,,,0,0,0,,,,25,中区
和敬第三愛育園,4338118,浜松市中区高丘西二丁目34-14,,053-488-5040,小規模保育事業,34.760824,137.700408,1,2,1,,,,1,0,1,,,,26,中区
つばめ保育園,4313123,浜松市東区有玉西町2197-2,,053-571-1729,小規模保育事業,34.752466,137.735856,0,1,0,,,,0,0,0,,,,27,東区
それいゆ保育園,4313113,浜松市東区大瀬町413-2,,053-582-7210,小規模保育事業,34.761158,137.760086,0,1,3,,,,0,0,0,,,,28,東区
小規模保育室いずみっこ,4350056,浜松市東区小池町743-1,,053-435-4030,小規模保育事業,34.750886,137.761084,0,0,0,,,,1,0,0,,,,29,東区
ありがとう保育園,4313125,浜松市東区半田山五丁目4-15,,[phone],小規模保育事業,34.776112,137.738109,0,3,0,,,,0,0,0,,,,30,東区
さくら第二保育園,4350056,浜松市東区小池町2693,,053-466-1555,小規模保育事業,34.740073,137.756319,4,1,0,,,,0,0,0,,,,31,東区
遊歩の丘かみにし保育園,4350048,浜松市東区上西町853-4,,053-468-1818,小規模保育事業,34.723780,137.758979,0,0,0,,,,0,5,1,,,,32,東区
ぬくもりのおうち保育西ケ崎園,4313115,浜松市東区西ケ崎町757-1,,053-544-9001,小規模保育事業,34.775728,137.771354,0,0,0,,,,1,0,0,,,,33,東区
そらいろのおうち,4350001,浜松市東区上石田町1558-1,,053-401-7715,小規模保育事業,34.751921,137.785955,0,0,0,,,,5,1,0,,,,34,東区
浜松東保育園,4350042,浜松市東区篠ケ瀬町581,,053-401-5590,小規模保育事業,34.727567,137.778263,0,0,0,,,,0,1,0,,,,35,東区
優風保育園,4328061,浜松市西区入野町6361,,053-445-1115,小規模保育事業,34.699789,137.687890,0,0,1,,,,0,0,0,,,,36,西区
佐鳴保育園,4328061,浜松市西区入野町9277-1,,053-448-5268,小規模保育事業,34.699866,137.682790,0,1,1,,,,0,0,0,,,,37,西区
いりのの森。浜松幼稚舎,4328061,浜松市西区入野町16104-1,,053-482-9383,小規模保育事業,34.701238,137.668742,0,0,0,,,,1,0,0,,,,38,西区
入野保育園,4328061,浜松市西区入野町10824-1,,053-401-1004,小規模保育事業,34.695964,137.673841,0,0,0,,,,1,1,0,,,,39,西区
花園保育園,4310201,浜松市西区篠原町9271-5,,053-440-1500,小規模保育事業,34.688766,137.658917,3,1,1,,,,0,0,0,,,,40,西区
ヒーローズおおひらだい保育園,4328068,浜松市西区大平台二丁目17-28,,053-489-5366,小規模保育事業,34.715754,137.682592,0,0,2,,,,1,0,0,,,,41,西区
すこやか保育園,4300853,浜松市南区三島町103-1,,053-444-3730,小規模保育事業,34.689482,137.738408,0,0,0,,,,0,1,0,,,,42,南区
ニチイキッズ南浜松保育園,4350034,浜松市南区安松町12-10,,053-467-5031,小規模保育事業,34.692850,137.768216,3,0,2,,,,0,2,0,,,,43,南区
みつばち保育園,4300854,浜松市南区瓜内町844-3,,053-444-3282,小規模保育事業,34.687713,137.736083,0,0,0,,,,0,0,0,,,,44,南区
えんのき保育園,4300816,浜松市南区参野町128,,053-424-6822,小規模保育事業,34.693708,137.755446,0,0,0,,,,1,2,0,,,,45,南区
こどものおうち　すぃーとぴー,4300814,浜松市南区恩地町297-2,,053-427-2332,小規模保育事業,34.687436,137.760057,0,0,0,,,,1,2,0,,,,46,南区
たいようナーサリールーム,4350028,浜松市南区飯田町1461-1,,053-424-6630,小規模保育事業,34.706564,137.781299,1,1,1,,,,0,1,0,,,,47,南区
なごみ保育室,4338105,浜松市北区三方原町1364-5,,053-525-9666,小規模保育事業,34.783410,137.711570,0,0,0,,,,1,2,0,,,,48,北区
もくば保育園,4338112,浜松市北区初生町1303-5,,053-437-5300,小規模保育事業,34.770331,137.715916,3,1,1,,,,0,0,0,,,,49,北区
"nursery garden こぐま",4338103,浜松市北区豊岡町416-2,,053-401-1780,小規模保育事業,34.792233,137.728568,2,0,0,,,,0,0,0,,,,50,北区
ヒーローズ貴布祢保育園,4340038,浜松市浜北区貴布祢2484,,[phone],小規模保育事業,34.797417,137.785955,0,0,0,,,,1,2,1,,,,51,浜北区
トットハウス浜北なかぜ,4340012,浜松市浜北区中瀬2628-16,,053-401-5360,小規模保育事業,34.837116,137.809693,1,0,1,,,,0,0,0,,,,52,浜北区
聖隷浜松病院ひばり保育園,4300906,浜松市中区住吉二丁目24-4,,053-474-3123,事業所内保育事業,34.732696,137.724422,3,1,2,,,,1,0,0,,,,53,中区
あゆみ保育園,4328021,浜松市中区佐鳴台五丁目9-5,,053-454-0804,事業所内保育事業,34.713773,137.699282,2,2,2,,,,0,0,0,,,,54,中区
キッズホームてんとうむし,4338109,浜松市中区花川町819,,053-414-6001,事業所内保育事業,34.777557,137.688594,3,1,0,,,,0,0,0,,,,55,中区
しんえい保育園,4338124,浜松市中区泉二丁目31-10,,053-476-5955,事業所内保育事業,34.744259,137.719785,0,0,0,,,,0,3,0,,,,56,中区
遊歩の丘まちなかナーサリー,4300929,浜松市中区中央一丁目2-2-102,イーステージ浜松タワー,053-401-4441,事業所内保育事業,34.711651,137.734736,0,0,0,,,,0,1,0,,,,57,中区
KIKI保育園　中島園,4300856,浜松市中区中島四丁目8-5,,053-544-9818,事業所内保育事業,34.696939,137.747796,1,1,0,,,,1,0,0,,,,58,中区
湖東の森保育園,4311103,浜松市西区湖東町1074,,053-486-3513,事業所内保育事業,34.761144,137.661034,0,0,1,,,,0,0,0,,,,59,西区
こりす保育園,4328001,浜松市西区西山町518-6,,053-485-7011,事業所内保育事業,34.740578,137.689825,0,0,1,,,,1,0,0,,,,60,西区
すみれ保育園,4328054,浜松市南区田尻町120-1,,053-443-1155,事業所内保育事業,34.680706,137.725878,0,0,0,,,,0,0,0,,,,61,南区
かもめ保育園,4312102,浜松市北区都田町8786,,053-428-5202,事業所内保育事業,34.812882,137.734888,2,2,0,,,,0,0,0,,,,62,北区
十全双葉保育園,4340041,浜松市浜北区平口1969-1,,053-585-4345,事業所内保育事業,34.794020,137.769043,1,0,1,,,,0,1,0,,,,63,浜北区
