,名称,カナ,郵便番号,区,所在地_住所1,所在地_住所2,緯度,経度,電話番号,URL,運営団体,開設日,開設時間_平日,開設時間_その他,対象,学区,費用,スタッフの資格,特色・PR,備考
1,若竹塾　放課後児童教室,ワカタケジュクホウカゴジドウキョウシツ,4340042,浜北区,浜松市浜北区小松261,,34.791244,137.779285,(053)584-5125,http://www.wakatake261.com,塚田　智隆,"平日放課後
長期休暇",学校終了後 ～18:30（延長20:00まで）,長期休暇 7:30～18:30（延長20:00まで）,小学校1年～6年,特に定めない,利用日数・内容により異なるためお問い合わせください。,"放課後児童支援員
教員免許（幼）
教員免許（小）","1.長期休暇のみの利用や一時的な利用も可（事前の登録が必要）
2.近隣の小学校へのお迎え可（要相談）
3.児童の安心・安全・安定をモットーに、家庭的な雰囲気の中で生活できるよう心掛けています。（発達支援学級の児童も在籍）
4.学校の宿題を大事に考え、スタッフが確認します。
5.日々の連絡を大事にする事で、保護者会は行いません。
心理カウンセラーが在籍しています。",
2,秀英KIDS浜松,シュウエイキッズハママツ,4300928,中区,浜松市中区板屋町512,秀英予備校浜松校,34.708603,137.735861,(053)450-0080,https://www.shuei-kids.jp/,株式会社秀英予備校,"平日放課後
祝日
長期休暇",13:30～19:00（延長11:00～21:00）,"祝日・長期休暇 8:30～19:00
延長7:30～21:00",小学校1年～4年,蒲小、佐藤小、浜松中部学園、浜松西小、浜松東小、曳馬小、船越小、広沢小,利用日数・内容により異なるためお問い合わせください。,教員免許（中）,"進学塾として40年以上にわたり、子どもたちの学力向上のお手伝いをしてきた秀英予備校が運営する「学力はぐくみ学童」。学力の土台となる算数や国語の学習だけでなく、英語や理科・社会の学習につながる各種プログラムを通じて「学ぶ楽しさ」を教えます。また、学校の課題に取り組む習慣を身につけさせます。
スクールバスもあります（エリア限定）。",
3,学童保育POPPINS,ガクドウホイクポピンズ,4338112,北区,浜松市北区初生町1362-10,,34.768717,137.713336,[phone],https://www.poppins-gakudou.com/,学童保育POPPINS,"平日放課後
長期休暇",学校終了後～19:00,長期休暇 7:00～18:00,小学校1年～6年,初生小、葵西小、三方原小,利用日数・内容により異なるためお問い合わせください。,教員免許（中・高）,"働くお父さん・お母さんを応援したいと思い、開設しました。
スタッフは市内小・中学校で教員の経験があります。また、大学生スタッフも採用しております。宿題のサポートも行いますが、これからの教育に必要な思考力、判断力、表現力を養えるよう、自分から進んで学びたくなるきっかけづくりを重視しています。",
4,児童クラブ　ぶどうの木,ジドウクラブブドウノキ,4328021,中区,浜松市中区佐鳴台3丁目26-37,,34.704565,137.697243,(053)482-8807,,くすのき子育て会　鶴見三基也,"平日放課後
長期休暇",学校終了後 ～18:00,長期休暇 8:00～18:00,小学校1年～6年,特に定めない,利用日数・内容により異なるためお問い合わせください。,"保育士
教員免許（幼）","学童保育の料金は、月単位5000円です。
長期休暇の料金は、半日500円、1日1000円です。
申込みは直接ぶどうの木に来てください。",
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,浜北区小松261,,,,,,,,,,,,,,,
,,,,,中区板屋町512　秀英予備校浜松,,,,,,,,,,,,,,,
,,,,,北区初生町1362-10,,,,,,,,,,,,,,,
,,,,,中区助信町51-5,,,,,,,,,,,,,,,
,,,,,東区有玉南町1986-1,,,,,,,,,,,,,,,
,,,,,中区佐鳴台3丁目26-37,,,,,,,,,,,,,,,