"",名称,カナ,郵便番号,区,所在地_住所1,所在地_住所2,緯度,経度,電話,URL,運営者,開催曜日,開催時間,開催日時備考,対象者,利用料,定員,"参加状況
更新日",登録人数,空き状況,申込方法,活動内容
1,中区城北教室,,,中区,浜松市中区広沢一丁目21-1,西部協働センター,34.715768,137.71664,[phone],https://www2.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人浜松市社会福祉協議会,火,18:30～20:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,20,5,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",高校生、大学生、教員OBなど幅広い年齢層のボランティアさんが子どもたちのペースに合わせて丁寧に対応してくれます。
2,中区萩丘教室,,,中区,浜松市中区葵東１丁目15-1,北部協働センター,34.757002,137.720949,[phone],https://www3.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人浜松市社会福祉協議会,水,18:30～20:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,16,9,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",高校生、大学生、教員OBなど幅広い年齢層のボランティアさんが子どもたちのペースに合わせて丁寧に対応してくれます。
3,JUICE CLASS（ジュースクラス）,,,中区,浜松市中区曳馬6-22-19　２F,ひまわり　ひくまの丘,34.738046,137.73629,[phone],https://www4.hamamatsu-syakyou.jp/gakushushien/venue/,一般社団法人みらいTALK,木,17:30～20:00,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,19,6,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",学習支援は大学生中心・子どもの福祉・医療に関わる専門職が子ども・保護者相談を担当します
4,東部協働センター教室,,,中区,浜松市中区相生町23-1,東部協働センター,34.707029,137.748762,[phone],https://www5.hamamatsu-syakyou.jp/gakushushien/venue/,NPO法人サステナブルネット,火,18:30～20:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,11,14,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",
5,個別教室のトライ富塚校,,,中区,富浜松市中区塚町1933-1　パークタウンサウス1F,個別教室のトライ富塚校,34.722153,137.698907,053-450-8481,https://www6.hamamatsu-syakyou.jp/gakushushien/venue/,株式会社トライグループ,月火水木金土,"16:00～22:00（月～金）
13:00～22:00（土）",いずれか1日のうち2時間,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,14,11,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",1対1の完全マンツーマン指導
6,個別教室のトライ浜松駅前校,,,中区,浜松市中区鍛冶町1-35　中村企画ビル1F,個別教室のトライ浜松駅前校,34.703353,137.731572,053-450-8481,https://www7.hamamatsu-syakyou.jp/gakushushien/venue/,株式会社トライグループ,月火水木金土,"16:00～22:00（月～金）
13:00～22:00（土）",いずれか1日のうち2時間,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,25,0,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",1対1の完全マンツーマン指導
7,ひまわり会学習支援（Uホール午前）,,,中区,浜松市中区城北１丁目8-1,勤労会館Ｕホール,34.717515,137.723637,[phone],https://www8.hamamatsu-syakyou.jp/gakushushien/venue/,公益社団法人静岡県母子寡婦福祉連合会,土,"10:00～12:00
13:00～15:00",午前、午後のいずれか,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,6,9,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",休日のゆったりした雰囲気で学習ができます。
8,ひまわり会学習支援（Uホール午後）,,,中区,浜松市中区城北１丁目8-1,勤労会館Ｕホール,34.717515,137.723637,[phone],https://www9.hamamatsu-syakyou.jp/gakushushien/venue/,公益社団法人静岡県母子寡婦福祉連合会,土,13:00～15:00,午前、午後のいずれか,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,7,8,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",休日のゆったりした雰囲気で学習ができます。
9,中区和合教室,,,中区,浜松市中区和合町555,和合せいれいの里,34.742566,137.701077,053-546-0500,https://www10.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人聖隷福祉事業団,火,16:00～20:00,,経済的な理由や家庭環境で学習⽀援を必要とする、小学1年生から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,5,20,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",小学生全学年が対象です。1～3年までの児童は楽しい活動を通して豊かな生活体験を育む生活支援を行っています。学習面では学校の宿題や復習を中心に支援します。さらに無料のお弁当サービスや楽しいレクリエーションなどを通じて子供たちと積極的に交流しています。
10,曳馬塾,,,中区,浜松市中区曳馬三丁目13-10,曳馬協働センター,34.726638,137.743551,[phone],https://www11.hamamatsu-syakyou.jp/gakushushien/venue/,学習支援曳馬ボランティア委員会,土,15:00～17:00,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,13,12,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true","①英会話教室・小学生教室・中学生教室・の3教室
②無料配布テキスト・ドリル（算数・国語・英語）を中心に進める。
③ボランティア講師：元教員、民生委員、元技術者、設計者、学生等"
11,ひまわり会学習支援（長上）,,,東区,浜松市東区市野町2620-1,長上協働センター,34.74711,137.767922,[phone],https://www12.hamamatsu-syakyou.jp/gakushushien/venue/,公益社団法人静岡県母子寡婦福祉連合会,土,16:00～18:00,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,30,2021-12-01,13,12,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",休日のゆったりした雰囲気で学習ができます。駐車場が広いです。
12,鷺の宮団地集会場教室,,,東区,浜松市東区市野町514,鷺の宮団地　集会所,34.753385,137.766747,[phone],https://www13.hamamatsu-syakyou.jp/gakushushien/venue/,NPO法人サステナブルネット,月,18:30～20:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,6,19,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",
13,西区入野教室,,,西区,浜松市西区大平台4-34-1,永福寺,34.708361,137.675428,[phone],https://www14.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人浜松市社会福祉協議会,月,"17:00～18:30（第1部）
19:00～20:30（第2部）",,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,9,16,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",高校生、大学生、教員OBなど幅広い年齢層のボランティアさんが子どもたちのペースに合わせて丁寧に対応してくれます。
14,和地協働センター教室,,,西区,浜松市西区和地町6578,和地協働センター,34.766978,137.665685,[phone],https://www15.hamamatsu-syakyou.jp/gakushushien/venue/,NPO法人サステナブルネット,水,18:30～20:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,11,14,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",
15,西区雄踏教室,,,西区,浜松市西区雄踏町宇布見8534-1　クライネスハイム102号,学習支援西区雄踏教室,34.69879,137.627195,053-546-0500,https://www16.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人聖隷福祉事業団,水,16:00～20:00,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,8,17,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",アパートの1室を貸し切り、寛いだ家庭的な雰囲気の中で学習支援を行います。学校の宿題や復習が中心ですが、一人一人に合わせた教材を選び、その子にあった学習ができます。また遊びながら楽しくできる脳トレやクロスワードなども充実。子供たちと交流しながらワイワイ取り組んでいます。
16,南区白脇教室,,,南区,浜松市南区寺脇町241,白脇協働センター,34.682251,137.742511,[phone],https://www17.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人浜松市社会福祉協議会,水,19:00～21:00,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,10,15,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",高校生、大学生、教員OBなど幅広い年齢層のボランティアさんが子どもたちのペースに合わせて丁寧に対応してくれます。
17,寺子屋しんづ,,,南区,浜松市南区倉松町598番地,サービスセンター南風,34.675962,137.696787,053-449-8101,https://www18.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人ほなみ会,土,13:30～15:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,19,6,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true","特別養護老人ホームと同一敷地内にある、独立した平屋の建物で行っています。
地元の元教員の方や地元高校に通う高校生、法人職員やその家族などが学習支援ボランティアとして活動してくださっています。また、新津地区の民生委員児童委員協議会の協力を得ています。送り迎えが困難な子どもたちのために、送迎のサービスを行っています。"
18,北区三方原教室,,,北区,浜松市北区三方原町1179-5,三方原協働センター,34.783805,137.717469,[phone],https://www19.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人浜松市社会福祉協議会,金,18:30～20:30,,経済的な理由や家庭環境で学習⽀援を必要とする⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,15,10,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",高校生、大学生、教員OBなど幅広い年齢層のボランティアさんが子どもたちのペースに合わせて丁寧に対応してくれます。
19,北区引佐教室,,,北区,浜松市北区引佐町井伊谷2569,聖隷ケアセンターいなさ,34.83170023,137.6733756,053-546-0500,https://www20.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人聖隷福祉事業団,木,16:00～20:00,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,12,13,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true","井伊谷小学校の南側にある聖隷ケアセンターいなさの施設内2Ｆにあります。教室は明るく開放的で家庭的な雰囲気の中で学習支援を行っています。学校の宿題や復習を中心に分からないことろを理解できるまで学習します。また楽しいレクリエーションなどを通して、子供たちと積極的に交流しています。
"
20,浜北文化センター教室,,,浜北区,浜松市浜北区貴布祢291-1,浜北文化センター,34.7942935,137.7831472,[phone],https://www21.hamamatsu-syakyou.jp/gakushushien/venue/,NPO法人サステナブルネット,水,18:30～20:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,19,6,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",
21,JUICE 奏（ジュースかなで）,,,浜北区,浜松市浜北区寺島3267-1,みどりの樹　ループ奏,34.78418659,137.7898272,[phone],https://www22.hamamatsu-syakyou.jp/gakushushien/venue/,一般社団法人みらいTALK,水,18:00～20:00,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,23,2,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",子どもの福祉・医療に関わる専門職が子ども・保護者相談を担当します
22,よりみちくらぶ,,,天竜区,浜松市天竜区二俣町二俣184番地の32,二俣協働センター,34.86445108,137.8176403,053-583-1423,https://www23.hamamatsu-syakyou.jp/gakushushien/venue/,社会福祉法人天竜厚生会,水,15:30～18:30,,経済的な理由や家庭環境で学習⽀援を必要とする、⼩学4年⽣から中学3年⽣までの児童⽣徒のうち希望者,無料,25,2021-12-01,6,19,"はままつ子どもの学習教室申込フォーム
https://docs.google.com/forms/d/1yLZjceweDR00yo-s9Ypiyo16NxXqQ_lvPBcQ379GYjg/viewform?edit_requested=true",勉強が手につかない、苦手な科目でつまずいている、ご家庭の都合で家に一人でいる時間が多い等のお子様が学習する場所、みんなで過ごせる居場所を開いています。月に一度は、科学実験や季節行事を開催しています！学校帰りにふらっとよりみちしていきませんか？