ID,NAME,施設名,状態,公開画面URL,管理画面URL,更新日時,作成日時,大_区・地域,小_区・地域,大_分類,小_分類,イベントカレンダー,所在地_住所,所在地_緯度経度,電話,画像URL,サムネイル画像URL,ひと言,詳細ページのリンク先,URL,開催日,開催時間,駐車場,プラスサポート,出張ひろば詳細,運営者,今月のチラシ
1588,2.02103E+12,さわさわひろば,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2021030300036/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1588,2021/4/8 10:07,2021/3/3 11:56,中区,城北,ひろば,子育て支援ひろば,加えない,広沢三丁目11-9,"34.7120621298426,137.7184288894287",053-451-6558,,,3歳以上の親子や小学生も利用できます。小学生は子どもだけで利用可能です。,,https://sawasawa.hamamatsu-pippi.net/,月～土（月2回　第1・3日曜開催/翌月曜休み）,午前8時30分～午後0時30分、午後1時～5時,9台,"出張ひろば
妊婦支援
外国人支援（英語・スペイン語・フランス語）
多世代支援","曳馬協働センター
火曜日
午前9時30分～午後14時30分",認定NPO法人はままつ子育てネットワークぴっぴ,"子育て支援ひろば今月のチラシ
https://www.hamamatsu-pippi.net/docs/2016062000030/#naka"
1481,2.01809E+12,ここみの森,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2018090300069/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1481,2018/10/1 9:07,2018/9/3 15:34,浜北区,中瀬,ひろば,子育て支援ひろば,加えない,中瀬4486-1,"34.814562,137.819372",[phone],,,,,http://kokominomori.hamazo.tv/,火～金（月4回 土曜または日曜開催/月1回木曜休み）,午前9時30分～正午、午後0時30分～午後3時,中瀬南部緑地会館の施設駐車場と共用,"出張ひろば
妊婦支援
発達支援
外国人支援（英語・中国語・タガログ語）
多世代支援
長期休暇支援","内野台コミュニティ会館
月曜日
午前9時～正午、午後0時30分～午後2時30分",一般社団法人ここみ,"子育て支援ひろば今月のチラシ
https://www.hamamatsu-pippi.net/docs/2016062000030/#hamakita"
1589,2.02103E+12,Luana（るあな）,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2021030300043/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1589,2021/4/1 9:04,2021/3/3 12:04,中区,佐鳴台,ひろば,子育て支援ひろば,加えない,佐鳴台二丁目23-27,"34.704434,137.693943",[phone],,,,,,月～金,午前9時～午後3時,15台,"出張ひろば
妊婦支援
発達支援
外国人支援（英語・中国語）
多世代支援
長期休暇支援","武道館
月曜日
午前9時～午後2時 ",学校法人興福寺学園（花園幼稚園）,"子育て支援ひろば今月のチラシ
https://www.hamamatsu-pippi.net/docs/2016062000030/#naka"
1446,2.01803E+12,OHANA（おはな）,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2018031600036/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1446,2021/4/2 9:31,2018/3/16 9:29,西区,篠原,ひろば,子育て支援ひろば,加えない,篠原町9271-5 ,"34.688775,137.658838",[phone],,,,,http://www.hana.ed.jp/publics/index/41/,月～金,午前9時～午後3時,20台,"出張ひろば
妊婦支援
発達支援
外国人支援（英語・仏語・中国語）
多世代支援
長期休暇支援","雄踏文化センター
水曜日
午前9時～午後2時",学校法人興福寺学園（花園幼稚園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#nishi"
1447,2.01803E+12,ここみのおうち,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2018031600043/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1447,2018/4/2 16:37,2018/3/16 9:34,南区,白脇,ひろば,子育て支援ひろば,加えない,瓜内町148-D,"34.690554,137.736834",[phone],,,,,http://kokominoouti.hamazo.tv/,月～金（月2回 日曜開催/月1回水曜、木曜休み）,"午前9時30分～午後2時30分
（日曜日のみ午前9時30分～午後3時）",6台,"出張ひろば
妊婦支援
発達支援
外国人支援（中国語・ポルトガル語）
多世代支援
長期休暇支援","新津協働センター
水曜日
午前9時～午後2時",一般社団法人ここみ,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#minami"
1257,2.01503E+12,きらり,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2015031600035/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1257,2015/3/31 14:08,2015/3/16 13:49,東区,長上,ひろば,子育て支援ひろば,加えない,中田町776,"34.736607,137.760384",053-411-4811,,,,,http://www.nanakeikai.jp/child/chiiki/,月～金,午前8時30分～午後1時30分,30台,"出張ひろば
妊婦支援
長期休暇支援","天竜協働センター
火曜日
午前10時～午後3時",社会福祉法人七恵会（ながかみ保育園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#higashi"
759,2.01404E+12,まんまのつぼみ,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014041800060/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/759,2018/3/31 15:56,2014/4/18 13:49,中区,萩丘,ひろば,子育て支援ひろば,加えない,葵西六丁目6-24（まんまの家）,"34.770247,137.702975",[phone],,,,,http://hagumina.com/mamma.php,月～木、土,午前9時～午後2時,23台,"出張ひろば
妊婦支援
発達支援
外国人支援（ベトナム語）
多世代支援
長期休暇支援","高丘北会館
火曜日
午前9時～午後2時",合同会社MiMoチルコロ（はぐみな第二保育園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#naka"
1250,2.01503E+12,ころころルーム,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2015030400179/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1250,2015/3/31 14:08,2015/3/4 15:43,西区,入野,ひろば,子育て支援ひろば,加えない,大平台四丁目11-23,"34.710549,137.679331",053-485-8912,,,,,http://www.koro2net.com/%E5%AD%90%E8%82%B2%E3%81%A6%E6%94%AF%E6%8F%B4%E3%81%B2%E3%82%8D%E3%81%B0,月～木、土,午前9時～正午、午後1時～3時,10台,"出張ひろば
妊婦支援
発達支援
多世代支援
長期休暇支援","神原会館
木曜日
午前9時～正午、午後1時～3時",NPO法人ころころねっと浜松,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#nishi"
1249,2.01503E+12,えんしゅうはま すくすくひろば,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2015030400162/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1249,2017/4/12 11:31,2015/3/4 15:36,南区,五島,ひろば,子育て支援ひろば,加えない,遠州浜二丁目9-10,"34.657384,137.766845",053-425-4155,,,3歳以上の親子や小学生も利用できます。小学生は子どもだけで利用可能です。,,http://hamamatsusukusuku.hamazo.tv/,毎日,午前8時30分～午後0時30分、午後1時～5時,5台,"出張ひろば
妊婦支援
外国人支援（中国語・ポルトガル語）
多世代支援","ふれあい交流センター可美
土曜日
午前9時30分～正午、午後0時30分～3時",浜松市シルバー人材センター,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#minami"
1248,2.01503E+12,ひろさわ すくすくひろば,非公開,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2015030400155/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1248,2021/3/31 16:53,2015/3/4 15:34,中区,城北,ひろば,子育て支援ひろば,加えない,広沢三丁目11-9,"34.712062,137.718398",053-451-6558,,,3歳以上の親子や小学生も利用できます。小学生は子どもだけで利用可能です。,,http://hamamatsusukusuku.hamazo.tv/,毎日,午前8時30分～午後0時30分、午後1時～5時,9台,"出張ひろば
発達支援
妊婦支援
親支援
孫育て支援","白脇協働センター
火曜日
午前9時30分～正午、午後0時30分～午後3時",浜松市シルバー人材センター,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#naka"
1001,2.01402E+12,カンガルーのおうち,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911458/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1001,2016/4/1 12:42,2014/2/19 21:05,中区,江東,ひろば,子育て支援ひろば,加えない,佐藤二丁目22-1,"34.713336,137.748977",[phone],,,,,http://zuiun.or.jp/kangaroo/,月～土,"午前9時～正午、午後1時～4時
(土曜日は午前9時～午後2時）",25台,"出張ひろば
妊婦支援
多世代支援","丸塚町公民館
木曜日
午前9時30分～午後2時30分",社会福祉法人瑞陵会（瑞雲こども園） ,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#naka"
1003,2.01402E+12,ここみ広場,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911472/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1003,2021/3/31 15:17,2014/2/19 21:05,中区,アクト,ひろば,子育て支援ひろば,加えない,板屋町692,"34.70731,137.73723",[phone],,,,,https://kokomihiroba.hamazo.tv/,月～金（月1～2回 日曜開催/月1回 木曜休み),"午前9時30分～午後2時30分
(日曜日のみ午前9時30分～午後3時)",なし,"出張ひろば
妊婦支援
発達支援
外国人支援（中国語）
多世代支援
長期休暇支援","青少年の家
火曜日
午前9時～午後2時",一般社団法人ここみ,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#naka"
1004,2.01402E+12,わわわひろば,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911489/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1004,2015/3/31 14:08,2014/2/19 21:05,中区,萩丘,ひろば,子育て支援ひろば,加えない,和合町220-1280,"34.742286,137.708309",053-472-2522,,,,,http://tootsu.jp/contents/NOD359/,月～水、金、土,"午前9時30分～正午、午後1時～午後3時45分
（金曜日は、午前11時30分～午後4時30分）",15台,"出張ひろば
妊婦支援
発達支援
多世代支援","富塚協働センター
木曜日
午前9時～正午、午後1時～午後3時
",社会福祉法人遠淡海会（和合こども園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#naka"
1005,2.01402E+12,グリーンランド,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911496/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1005,2015/3/31 14:08,2014/2/19 21:05,東区,積志,ひろば,子育て支援ひろば,加えない,有玉西町1222,"34.762485,137.744644",053-433-9734,,,,,https://sites.google.com/site/midoribaoyuyuan/zi-yute-zhi-yuanhiroba-gurinrando,月～金,午前9時～正午、午後0時30分～午後2時30分,30台,"出張ひろば
妊婦支援
発達支援
多世代支援","半田山北公会堂
水曜日
午前9時30分～正午
午後0時30分～午後3時",社会福祉法人明康会（みどり保育園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#higashi"
1006,2.01402E+12,ぎゅっと,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911502/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1006,2015/3/31 14:08,2014/2/19 21:05,東区,積志,ひろば,子育て支援ひろば,加えない,大瀬町2050,"34.759106,137.775639",053-433-2727,,,,,http://tootsu.jp/contents/NOD116/,月、水～土,午前9時30分～午後2時30分,46台,"出張ひろば
妊婦支援
発達支援
多世代支援","天竜川町公会堂
月曜日
午前9時15分～午前11時45分、正午～午後2時30分",社会福祉法人遠淡海会（若宮こども園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#higashi"
1007,2.01402E+12,ぞうさん,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911519/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1007,2017/4/1 9:30,2014/2/19 21:05,東区,長上,ひろば,子育て支援ひろば,加えない,小池町743-1,"34.751062,137.760991",053-435-4030,,,,,http://izumi-kai.ednet.jp/support/,月～金,午前9時～ 午後2時,22台,"出張ひろば
妊婦支援
発達支援
外国人支援（ポルトガル語）
長期休暇支援","天王西公会堂
金曜日
午前9時～午後2時",社会福祉法人いずみ会（小規模保育室「いずみっこ」）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#higashi"
1008,2.01402E+12,どんぐりひろば,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911526/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1008,2018/9/21 10:51,2014/2/19 21:05,東区,積志,ひろば,子育て支援ひろば,加えない,中郡町1802-2,"34.769066,137.782246",[phone],,,,,http://minnano-mori.sakura.ne.jp/donguri/hiroba/,月～金,午前8時30分～午後1時30分,25台,"出張ひろば
妊婦支援
多世代支援
長期休暇支援","ゆたか緑地集会場
水曜日
午前9時～午後2時",社会福祉法人みんなの森福祉会（どんぐり保育園） ,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#higashi"
1009,2.01402E+12,マイひろば,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911533/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1009,2015/3/31 14:08,2014/2/19 21:05,西区,和地,ひろば,子育て支援ひろば,加えない,和光町517,"34.786492,137.681099",053-486-0434,,,,,http://www.wakoukai-net.com/hoikuen/topics/myspace.html,月～土,午前9時30分～正午、午後1時～午後3時30分,80台,"出張ひろば
妊婦支援
発達支援
多世代支援","和地協働センター
月曜日
午前9時30分～午後3時",社会福祉法人和光会（和光こども園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#nishi"
1010,2.01402E+12,やまぼうしの家,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911540/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1010,2015/3/31 14:08,2014/2/19 21:05,西区,篠原,ひろば,子育て支援ひろば,加えない,篠原町9554,"34.684731,137.656724",053-448-5000,,,,,http://hanazonokai.jimdo.com/%E3%82%84%E3%81%BE%E3%81%BC%E3%81%86%E3%81%97%E3%81%AE%E5%AE%B6/,月～金,午前9時～午後2時,15台,"出張ひろば
妊婦支援
多世代支援
長期休暇支援","舞阪協働センター
金曜日
午前9時～午後2時",社会福祉法人はなぞの会（やまぼうしの家）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#nishi"
1011,2.01402E+12,サンサンひろば,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911557/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1011,2017/4/1 9:31,2014/2/19 21:05,南区,飯田,ひろば,子育て支援ひろば,加えない,飯田町1507,"34.707716,137.781478",053-426-5500,,,,,http://www.shafuku-wakabakai.or.jp/publics/index/59/,月～金（土曜開催の日あり）,午前9時30分～正午、午後1時～3時30分,50台,"出張ひろば
妊婦支援
発達支援
多世代支援","西伝寺町公会堂
水曜日
午前9時30分～午後2時30分",社会福祉法人若葉会（太陽こども園） ,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#minami"
1013,2.01402E+12,なごみCIRCUS（サーカス）,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911571/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1013,2019/3/21 15:26,2014/2/19 21:05,北区,三方原,ひろば,子育て支援ひろば,加えない,三方原町1364-5,"34.783187,137.711595",053-420-8701,,,,,http://www.wakoukai-net.com/nagomi/circus,月～土,午前9時30分～午後4時,34台,"出張ひろば
妊婦支援
発達支援
外国人支援（中国語）
多世代支援","根洗町公民館
水曜日
午前10時～午後3時",社会福祉法人和光会（なごみこども園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#kita"
1014,2.01402E+12,おひさま,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911588/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1014,2015/3/31 14:08,2014/2/19 21:05,北区,三方原,ひろば,子育て支援ひろば,加えない,根洗町645-1,"34.79399,137.6952",053-437-0822,,,,,http://www.seirei.or.jp/nurseryschool/wakaba/child-care-support/,月～木,午前10時～午後3時,20台,"出張ひろば
妊婦支援
発達支援
多世代支援","追分集会所（初生町）
金曜日
午前9時30分～正午、午後0時30分～午後3時",社会福祉法人聖隷福祉事業団（聖隷こども園わかば）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#kita"
1015,2.01402E+12,引佐子育て支援広場,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911595/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1015,2020/3/31 17:23,2014/2/19 21:05,北区,引佐,ひろば,子育て支援ひろば,加えない,引佐町井伊谷616-5（引佐協働センター2階）,"34.8344378,137.6706618",[phone],,,,,http://ameblo.jp/inasahiroba/,月～金,午前10時～午後3時,共用,"出張ひろば
妊婦支援
発達支援
多世代支援
長期休暇支援","八区コミュニティ防災センター（細江町中川）
火曜日
午前9時～午後2時",社会福祉法人ひかりの国（浜松市根洗学園）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#kita"
1016,2.01402E+12,そよかぜ,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911601/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1016,2015/3/31 14:08,2014/2/19 21:05,浜北区,赤佐,ひろば,子育て支援ひろば,加えない,於呂3087-2,"34.823411,137.799676",053-580-0390,,,,,http://www.tenryu-kohseikai.or.jp/children/c_soyokaze/,月～金,午前10時～午後3時,36台,"出張ひろば
妊婦支援","北浜南部協働センター
木曜日
午前9時30分～午後2時30分",社会福祉法人天竜厚生会（子育てセンターしばもと）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#hamakita"
1017,2.01402E+12,ゆりかご,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911618/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1017,2015/3/31 14:08,2014/2/19 21:05,浜北区,麁玉,ひろば,子育て支援ひろば,加えない,新原2669,"34.815322,137.773976",053-580-1077,,,,,http://www.tenryu-kohseikai.or.jp/children/c_yurikago/,月～金,午前10時～午後3時,30台,"出張ひろば
妊婦支援
発達支援
多世代支援","赤佐第六区公民館
金曜日
午前9時30分～午後2時30分",社会福祉法人天竜厚生会（子育てセンターしんぱら）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#hamakita"
1018,2.01402E+12,やまびこ,公開中,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2014021911625/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1018,2015/3/31 14:08,2014/2/19 21:05,天竜区,天竜,ひろば,子育て支援ひろば,加えない,山東3577,"34.870555,137.825614",053-922-0180,,,,,http://www.tenryu-kohseikai.or.jp/children/c_yamabiko/,月～金,午前10時～午後3時,15台,"出張ひろば
妊婦支援
発達支援
多世代支援","清流荘（上阿多古小学校となり）
木曜日
午前10時～午後3時",社会福祉法人天竜厚生会（子育てセンターやまびこ）,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#tenryu"
1445,2.01803E+12,こひつじひろば,非公開,https://www.hamamatsu-pippi.net/tsunagaru/h_kosodate/2018031600029/,https://www.hamamatsu-pippi.net/_admin/child/c1/32/facilities/1445,2021/3/31 16:54,2018/3/16 9:27,中区,城北,ひろば,子育て支援ひろば,加えない,蜆塚三丁目14-3,"34.715142,137.706838",053-455-3641,,,,,http://www.uminohoshi-h.ed.jp/kg/umi-y/kohitsuji/,月、水～金,午前9時～午後2時,30台,"出張ひろば
妊婦支援
発達支援
外国人支援（英語）","曳馬協働センター
火曜日
午前9時30分～午後2時30分",浜松海の星幼稚園,"子育て支援ひろば今月のチラシ
http://www.hamamatsu-pippi.net/docs/2016062000030/#naka"